No Mag.,Nom Mag.,Adresse Mag.,Ville,Postal
110,C-IGA* Supermarché Laplante Inc,420 2ème Avenue local #1,St-Jean sur Richelieu,J2X 2B8
168,C-IGA Supermarché  Rousseau,1855 Route des Rivières Suite 200,Lévis,G7A 4X8
238,C-IGA Extra Marché R. Tellier Laval Inc.,3557 Boul. Dagenais Ouest,Fabreville Laval,H7P 4X4
252,C-IGA 2857-4077 Québec Inc.,850  7 ème Avenue,Grand-Mère,G9T 2B8
281,C-IGA Marché Tellier Sorel Inc,411 Boul. Poliquin,Sorel Tracy,J3P 7V9
282,C-IGA Gestion Famille Déziel Inc.,110 Boul. Don Quichotte,Île-Perrot,J7V 6L7
286,C-IGA*Ugo Gazaille,461 Chemin Knowlton,Lac Brôme,J0E 1V0
291,C-IGA*Marché Faubourg St-Amable,525 Principale,St-Amable,J0L 1N0
293,C-IGA Marché Alimentation Beck,8130 Boul. Champlain,Lasalle,H8P 1B4
332,C-IGA Extra St-Basile-le-Grand,2400 Boul. Millénaire,St-Basile Le Grand,J3N 1T8
360,C-IGA Extra Place Longueuil,825 St-Laurent Ouest,Longueuil,J4K 2V1
399,C-IGA Supermarché Jacques Daigle,220 Rue St-Charles,Ste-Thérèse,J7E 2B4
407,C-IGA Marché St-Pierre & Fils,780 Boul. Frontenac Est,Thetford Mines,G6G 6H1
414,C-IGA Magasin Coop Plessisville,1971 Rue Bilodeau,Plessisville,G6L 3J1
428,C-IGA 9081-3320 Québec Inc.,560 Boul. des Bois-Francs Sud,Victoriaville,G6P 5X4
439,C-IGA Extra Sobeys Châteauguay,90 Boul. Anjou,Chateauguay,J6K 1C3
444,C-IGA Extra Sobeys St-Romuald,1060 Boul. Guillaume-Couture,Lévis,G6W 5M6
451,C-IGA Extra Rivière Du Loup,254 Bd de l'Hôtel de Ville,Rivière-du-Loup,G5R 1M4
477,C-IGA 9123-1753 Québec inc.,39-A Montée Sandy Beach,Gaspé,G4X 2A9
514,C-IGA Extra Sherbrooke,775 Rue Galt Ouest,Sherbrooke,J1H 1Z1
517,C-IGA Supermarché Iga DDO Inc,11800 Boul. de Salaberry,Dollard des Ormeaux,H9B 2R8
523,C-IGA Extra ST-Nicephore,4563 Boul. St-Joseph,ST-Nicephore,J2A 1B4
527,C-IGA Smarché R.Tellier Salaberry Inc.,2820 Rue de Salaberry,Montréal,H3M 1L3
542,C-IGA Lamoureux,3765 Chemin Oka,St-Joseph Du Lac,J0N 1M0
573,C-IGA Marché C.D.I.Tellier Inc,6190 Boul. Henri-Bourassa Est,Montréal,H1G 5X3
575,C-IGA 9145-5873 Québec Inc.,1950 Boul. Dionne,St-Georges O,G5Y 3W8
607,C-IGA Extra Alim. Bechar,455 Boul. Greber,Gatineau,J8T 5T7
618,C-IGA Extra  9474-7656 Québec Inc.,1000 Boul. Vachon Nord,Ste-Marie de Beauce,G6E 1M2
651,C-IGA Marché Labrrie-Landry Inc,1010 Boul. Laure,Uashat,G4R 5P1
669,C-IGA Marché Tellier Jean-Talon,5000 Jean-Talon Est,Montréal,H1S 1K6
677,C-IGA*Marché Tellier Beaubien,5000 Rue Beaubien Est,Montréal,H1T 1V5
7926,C-IGA 9522-8508 Québec Inc.,865 Rue Ste-Catherine Est,Montréal,H2L 0E3
8004,"C-IGA Aliment, Jean Martin Inc",1430 Boul. St-Antoine,St-Jérome,J7Z 7M2
8012,C-IGA Supermarché Lord,1005 Boul. du Grand-Héron,St-Jérome,J7Z 3P2
8013,C-IGA Marché Girard Terrebonne,3451 Montée Gagnon,Terrebonne,J6Y 1K6
8016,C-IGA Couture,2240 Rue King Est,Fleurimont,J1G 5G8
8020,C-IGA Extra Fam. Mondor Inc.,860 Avenue Gabriel-Brissette,Berthierville,J0K 1A0
8021,C-IGA Chambly,3500 Boul. Fréchette,Chambly,J3L 6Z6
8022,C-IGA*Supermarché Bergeron Inc.,4 Rue Bridge,Ormstown,J0S 1K0
8023,C-IGA Extra Montée Paiement,720 Montée Paiement,Gatineau,J8R 4A3
8031,C-IGA Extra Lambert & frères Inc.,975 Boul. Taschereau,Laprairie,J5R 1W7
8032,C-IGA Extra Lambert & frères Inc.,200 Rue De Strasbourg,Candiac,J5R 0B4
8033,C-IGA Supermarché J.Daigle Inc,450 Blainville Est,Ste-Thérèse,J7E 1N9
8046,C-IGA*Alimentation Coaticook,265 Child,Coaticook,J1A 2B5
8049,C-IGA*Alimentation Gareau Inc.,3450 Rue Queen,Rawdon,J0K 1S0
8053,C-IGA Extra McMasterville Pépin,20 Boul. Laurier,McMasterville,J3G 1P8
8057,C-Marché d'alimentation Bernier inc,5501 Côte Saint Luc Rd,Montreal,H3X 2C6
8058,C-IGA Extra E. Hauptman 2020 Inc.,173 Rue Notre-Dame,Repentigny,J6A 2P5
8060,C-IGA Barcelo Molson Inc.,5290 Rue Molson,Montréal,H1Y 0C5
8070,C-IGA Marché Lambert & Frères,58 Route 132,Delson,J5B 0A1
8073,C-IGA Marché Lord Lafontaine,2012 Rue St-Georges,St-Jérome,J7Y 1M8
8078,C-IGA* Marché Émily & Philip Desmarais Inc.,100 - 4945 Rue des Patriotes ,Contrecoeur,J0L 1C0
8115,C-IGA Supermarc ClémentNicolet,2000 Boul. Louis-Fréchette suite 100,Nicolet,J3T 1M9
8123,C-IGA Extra Mascouche,65 Montée Masson,Mascouche,J7K 3B4
8137,C-IGA Les Marchés Pépin Inc.,825 Boul. Yvon l'Heureux,Beloeil,J3G 6P5
8144,C-IGAExtra R. Tellier St-Dorothée Inc.,550 Autoroute 13,Ste-Dorothée Laval,H7X 3S9
8154,C-IGA La Seigneurie Blainville,9 Boul De La Seigneurie Est Local 17,Blainville,J7C 4G6
8163,C-IGA Extra 9425-6211 Québec Inc.,170 Boul. St-Luc,St-Jean sur Richelieu,J2W 1C7
8168,C-IGA Extra Fam. Lacoste Inc.,13155 Rue Sherbrooke Est,Montréal,H1A 1B9
8175,C-IGA Extra 9435-9775 Québec Inc.,8980 Boul. Lacroix,St-Georges Beauce,G5Y 5E3
8183,C-IGA 9304-0814 Québec Inc.,3 Rue Raymond,St-Agathe-des-Monts,J8C 2V6
8186,"C-IGA Fam. Leblanc, Forthé & Fils Inc.",5400 Rue Sherbrooke E,Montréal,H1V 1A1
8187,C-IGA Faubourg Ste-Julie Inc.,2055 Rue Principale,Ste-Julie,J3E 1W1
8189,C-IGA Pépin Mont-St-Hilaire,580 Sir-Wilfrid Laurier,Mont St-Hilaire,J3H 0R9
8190,C-IGA Marché Lambert & Frères Inc.,450 Boul. Richelieu,Richelieu,J3L 3R8
8193,C-IGA Extra Shawinigan,1500 Rue Trudel,Shawinigan,G9N 0A2
8196,C-IGA*Roger Rainville & Fils,3100 Rue Henri-L.-Chevrette,St-Félix De Valois,J0K 2M0
8197,C-IGA 9218-9646 Québec Inc.,2137 Boul. Curé Labelle,Chomedey Laval,H7T 1L4
8199,C-IGA Famille Reid-Boursier Inc.,631 St-Jean Baptiste,Mercier,J6R 2K6
8200,C-IGA Supermarché Arcand Inc.,547 Rue St-Louis,La Tuque,G9X 2X3
8202,C-IGA 9307-4151 Québec Inc.,305 Rue St-Joseph,Ste-Martine,J0S 1V0
8203,C-IGA Marché Gilles Bariteau,6250 Boul. Cousineau,St-Hubert,J3Y 8X9
8212,C-IGA Marché Gazaille Inc.,310 Rue Denison Est,Granby,J2H 2R6
8213,C-Marché l'Ïle des Soeurs Inc.,30 Place Du Commerce,Verdun MTL,H3E 1V7
8214,C-IGA Marché É. & P. Desmarais Inc,299 Boul. Laurier,St-Lambert,J4R 2L1
8217,C-IGA Marché Verreault et Normandeau,5 Place Desjardins,Montréal,H5B 1B5
8222,C-IGA Sobeys Capital Inc.  J-Talon O,5055 Rue Jean-Talon O,Montréal,H4P 1W7
8223,C-IGA 9234-7996 Quebec Inc.,30 Rue Maple, Grenville, J0V 1J0
8224,C-IGA  Marché Au Chalet 1978,1300 Boul. Sainte-Adèle,Ste-Adèle,J8B 2N5
8226,C-IGA Supermarché Nicolas Picard,9105 Boul. Taschereau,Brossard,J4Y 3B8
8234,C-IGA 9085-1379 Québec Inc.,1035 Boul. Wilfrid Hamel,Québec,G1M 2R7
8238,C-IGA*Marché Ouimette Fille & Fils,675 Rue de la Montagne,Valcourt,J0E 2L0
8247,C-IGA Marché Toppetta Inc.,960 Chemin Herron,Dorval,H9S 1B3
8248,C-IGA Famille Viau Inc.,249 Boul. Harwood,Dorion,J7V 1Y3
8253,C-IGA Westmount 8253,1500 Rue Atwater,Westmount,H3Z 1X5
8254,C-IGA Marché R. Martin Inc,11 Rue de L'Aqueduc,Victoriaville,G6P 1L5
8259,C-IGA 9128-3820 Québec Inc.,1526 Rue Sherbrooke,Magog,J1X 2T3
8264,C-IGA*Marché Suzanne Albert Inc.,465 Avenue Bethany,Lachute,J8H 4H3
8268,C-IGA Extra Aliment. Duchemin Inc.,1535 Boul. Le Corbusier,Laval,H7S 2K6
8270,C-IGA*Extra Cartier,307 Boul. Cartier Ouest,Laval,H7N 1J1
8273,C-IGA Fam. Crégheur La Pinière,2765 Boul. La Pinière,Terrebonne,J6Y 0G3
8283,C-IGA E  Faubourg Greenfield,300 Rue Auguste,Greenfield Park,J4V 3R4
8293,C-IGA*Marché Famille Primeau Inc.,530 Boul. Cadieux,Beauharnois,J6N 0R5
8295,C-IGA Girard,14995 Rue Des Saules,Mirabel,J7N 2A3
8296,C-IGA Fam. Crégheur St-Lin-Laurentides,2305 Avenue du Marché,St-Lin-des-Laurentides,J5M 0G3
8311,C-IGA Extra 9702571 Canada Inc.,130 Chemin Du Lac-Millette,St-Sauveur,J8B 2J3
8312,C-IGA Quintal Des Oiseaux,380 Boul. Curé Labelle,Ste-Rose Laval,H7L 4T7
8313,IGA Extra Coop De Rimouski,395 Avenue Sirois,Rimouski,G5L 8R2
8314,IGA Extra Rimouski,375 Boul. Jessop,Rimouski,G5L 1M9
8316,C-IGA Extra Vallée,490  28ème Avenue,Lachine,H8S 3Z4
8327,C-IGA Alimentation Sogesco Inc.,3000 Boul. Laframboise,St-Hyacinthe,J2S 4Z4
8328,C-IGA Extra 9343-9487 Québec Inc.,5680 Boul. Des Laurentides,Auteuil Laval,H7K 2K2
8331,C-IGA Coop Consom. Dieppe Ltéé,615 Boul. Dieppe,Dieppe,E1A 0R9
8335,C-IGA Alimentation Proulx Inc.,675 Boul Des Seigneurs,Terrebonne,J6W 1T5
8341,C-IGA Marché Lambert & Frères,23 Boul. Seigneurial Ouest,St-Bruno de Montarville,J3V 2G9
8344,C-IGA Marche Masson Angers Inc.,112 rue Georges,Masson-Angers,J8M 1A2
8346,C-IGA Quintal & Frère,4805 Boul Arthur Sauve,Laval,H7R 3X2
8348,C-Marché Aliment. Deziel Inc.,1401 Boul. Crémazie E,Montréal,H2M 0B1
8353,C-IGA Gestion Famille Déziel Inc.,1869 Chemin Sainte-Angélique,St-Lazare,J7T 2X9
8363,C-IGA*Aliment. Proulx Terrebonne Inc.,2120 Boul. Gascon,Terrebonne,J6X 3A1
8365,C-IGA Marché Desjardins Inc.,1330 Boul. Benoît Gaboury,Mont-Joli,G5H 4B2
8367,C-IGA Aliment. Sévigny Inc.,640 Boul. Jacques-Bizard,Île-Bizard,H9C 2H2
8369,C-IGA 9045-9827 Québec Inc.,6060 Boul. Jean XXIII,Trois-Rivières,G8Z 4B5
8370,C-IGA  Marché Lamontagne & Fille Inc.,1199 Boul. St-Félicien,St-Félicien,G8K 3J1
8373,C-IGA Marché Montée Gagnon,50 Montée Gagnon,Bois-Des-Filion,J6Z 2L1
8374,C-IGA Girard,13380 Curé Labelle,St-Janvier,J7J 1G9
8377,C-IGA Gestion Famille Déziel Inc.,39 Boul. de la Cité-des-Jeunes,Vaudreuil-Dorion,J7V 0N3
8378,C-IGA Extra Marché Fam. Vincent inc.,1366 Boul. Mgr Langlois,Salaberry-de-Valleyfield,J6S 1E3
8380,C-IGA Extra 9362-8337 Québec Inc.,969 Rue Nordique,Beauport,G1C 7C8
8383,C-IGA Aliment. Beaubien & Fille Inc.,10760 Millen,Montréal,H2C 0A5
8389,C-IGA Extra Marché Senecal Inc.,9450 Boul. Lacordaire,St-Léonard,H1R 0C4
8395,C-IGA Extra Sobeys Capital Inc.,12 Place Triade,Pointe-Claire,H9R 0A2
8396,C-IGA Extra 9466-1071 Québec Inc.,82 Boul. Bromont,Bromont,J2L 2K3
8397,C-IGA Extra 9467-5204 Québec Inc.,645 Boul. Thibeau,Cap-de-La-Madeleine,G8T 6Z6
8468,C-IGA Extra 9477-2456 Québec Inc.,2305 Chemin Rockland local 5100,Montréal,H3P 3E9
8502,C-IGA 9268-7185 Québec Inc,585 Rue St-Hubert,Granby,J2H 1Y5
8505,C-IGA Famille Cregheur,5671 Boul. Laurier,La Plaine,J7M 1T7
8506,C-IGA Extra Vincent,3315 Chemin Chambly,Longueuil,J4L 4K5
8520,C-IGA Les Aliments Fam. Déziel Inc.,203 boul. des Grives,Gatineau,J9A 0C7
8526,C-IGA 9196-6150 Québec Inc.,1500 Rue de Bretagne,Baie-Comeau,G5C 3S9
8527,C-IGA Extra Marché Éric Veillette Inc.,180 Boul. Brien,Repentigny,J6A 7E9
8528,C-IGA Extra Fam. Crégheur Inc. (Lachenaie),1115 Montée Des Pionniers,Terrebonne,J6V 0E1
8529,C-IGA Sobeys Capital Inc,315 Rue Valmont,Repentigny,J5Y 0Y5
8530,C-IGA Extra Fam. Beauregard-Thibault Inc.,1315 Boul. Iberville,Repentigny,J5Y 4B8
8532,C-IGA Extra Lambert & Frères Inc.,2369 Chemin de Chambly,Carignan,J3L 4N4
8533,C-IGA Bourgault & Sanzone Inc.,12285 Boul. Rodolphe-Forget,Montréal,H1E 0A2
8540,C-IGA Extra M Leblanc Forté Fils Inc.,860 Boul. L'Ange Gardien N,L'assomption,J5W 1P1
8541,C-IGA Marché C&C Letort Inc. 8541,655 De La Visitation,St-Charles-Borromée,J6E 4P9
8542,C-IGA Marché Fam. Mondor Lavaltrie Inc.,81 Chemin Lavaltrie,Lavaltrie,J5T 2H5
8546,C-IGA Smarché C&C Lofort Inc.,17 Rue Gauthier Nord,Notre Dame Des Prairies,J6E 1T7
8547,C-IGA*Marché Duchemin et Frères,5600 Boul. Henri-Bourassa Ouest,St-Laurent,H4R 0M6
8548,C-IGA Supermarché Le Faubourg,2605 rue d'Annemasse,Boisbriand,J7H 0A5
8550,C-IGA Marché Grenier Fortin Inc.,1248 Boul. de la Vérendrye E,Gatineau,J8P 0A9
8553,C-IGA Marché Bélanger Inc.,680 Ave Chaussé,Rouyn-Noranda,J9X 4B9
8559,C-IGA Super Sobeys Capital Inc.,25 Boul. Des Entreprises,Boisbriand,J7G 3K6
8564,C-IGA IGA extra Marché Galvin,3701 Boul. St-Charles,Kirkland,H9H 4M2
8569,C-IGA Extra 9365-3848 Québec Inc.,3950 King Street Ouest,Sherbrooke,J1L 1P6
8578,C-IGA Coop Iga Amos,421  12ème Avenue,Amos,J9T 3H1
8581,C-IGA Supermarché Primeau & Fils,810 Rue St-Paul,St-Rémi Napierville,J0L 2L0
8583,C-IGA* Marché Faubourg Place J-Cartier,1401 Chemin Chambly,Longueuil,J4J 3X6
8586,C-IGA Super D. Thériault Ltée,580 Rue Victoria, Edmundston, E3V 3N1
8587,C-IGA 9181-8153 Québec Inc.,680 Chemin Du Village,Morin-Heights,J0R 1H0
8589,C-IGA Alimentation C.C.Sévigny,5805 Boul. Robert Bourassa,Vimont Laval,H7E 0A4
8615,C-IGA Supermarché Fam. Picard Inc.,2020 Route 112,St-Césaire,J0L 1T0
8618,C-IGA Sobeys Cap. Inc. Drummondville,1910 Boul. St-Joseph,Drummondville,J2B 1R2
8629,C-IGA Extra Marché Éric Lambert Inc.,105 Avenue Sénator,Rouyn-Noranda,J9X 7E7
8630,C-IGA Sobeys St-Charles Drummond,885 Boul. Faucault,St-Charles De Drummond,J2C 1A8
8634,C-IGA Sobeys Capital Inc. ( Laval),4411 Boul. de la Concorde Est,St-Vincent de Paul Laval,H7C 1M4
8644,C-IGA Marché Zimmermann N. Dame Inc.,3964 Notre-Dame Ouest,Montréal,H4C 1R1
8661,C-IGA Les Aliments Fam. Déziel Inc.,585 Chemin Vanier,Gatineau,J9J 0E9
8793,C-T COOP Unité de la Vernière,1069 Chemin Gros-Cap,Étang du Nord,G4T 3M9
